mode: set
go_classes/classes/DoubleList.go:25.51,27.2 1 1
go_classes/classes/FBTree.go:135.19,137.3 1 1
go_classes/classes/FBTree.go:139.2,141.21 2 1
go_classes/classes/FBTree.go:141.21,147.26 4 1
go_classes/classes/FBTree.go:147.26,149.4 1 1
go_classes/classes/FBTree.go:150.3,150.27 1 1
go_classes/classes/FBTree.go:150.27,152.4 1 1
go_classes/classes/FBTree.go:154.2,154.17 1 1
go_classes/classes/FBTree.go:157.79,158.17 1 1
go_classes/classes/FBTree.go:158.17,162.3 3 1
go_classes/classes/FBTree.go:165.78,166.17 1 1
go_classes/classes/FBTree.go:166.17,170.3 3 1
go_classes/classes/FBTree.go:173.80,174.17 1 1
go_classes/classes/FBTree.go:174.17,178.3 3 1
go_classes/classes/FBTree.go:183.77,184.17 1 1
go_classes/classes/FBTree.go:184.17,187.3 2 1
go_classes/classes/FBTree.go:188.2,190.50 3 1
go_classes/classes/FBTree.go:193.106,194.17 1 1
go_classes/classes/FBTree.go:194.17,196.13 2 1
go_classes/classes/FBTree.go:196.13,198.4 1 1
go_classes/classes/FBTree.go:198.9,200.4 1 1
go_classes/classes/FBTree.go:201.3,204.13 3 1
go_classes/classes/FBTree.go:204.13,206.4 1 1
go_classes/classes/FBTree.go:206.9,208.4 1 1
go_classes/classes/FBTree.go:210.3,211.58 2 1
go_classes/classes/FBTree.go:217.61,219.16 2 1
go_classes/classes/FBTree.go:219.16,221.3 1 1
go_classes/classes/FBTree.go:222.2,224.19 2 1
go_classes/classes/FBTree.go:224.19,226.3 1 1
go_classes/classes/FBTree.go:228.2,229.21 2 1
go_classes/classes/FBTree.go:229.21,233.66 3 1
go_classes/classes/FBTree.go:233.66,235.4 1 0
go_classes/classes/FBTree.go:237.3,237.26 1 1
go_classes/classes/FBTree.go:237.26,239.4 1 1
go_classes/classes/FBTree.go:240.3,240.27 1 1
go_classes/classes/FBTree.go:240.27,242.4 1 1
go_classes/classes/FBTree.go:244.2,244.12 1 1
go_classes/classes/FBTree.go:247.61,249.16 2 1
go_classes/classes/FBTree.go:249.16,251.3 1 1
go_classes/classes/FBTree.go:252.2,258.6 4 1
go_classes/classes/FBTree.go:258.6,261.20 2 1
go_classes/classes/FBTree.go:261.20,262.9 1 1
go_classes/classes/FBTree.go:264.3,264.17 1 1
go_classes/classes/FBTree.go:264.17,266.4 1 1
go_classes/classes/FBTree.go:267.3,267.18 1 1
go_classes/classes/FBTree.go:269.2,269.12 1 1
go_classes/classes/FBTree.go:274.63,276.16 2 1
go_classes/classes/FBTree.go:276.16,278.3 1 1
go_classes/classes/FBTree.go:279.2,281.41 2 1
go_classes/classes/FBTree.go:284.78,288.12 3 1
go_classes/classes/FBTree.go:288.12,290.3 1 1
go_classes/classes/FBTree.go:291.2,291.69 1 1
go_classes/classes/FBTree.go:291.69,293.3 1 0
go_classes/classes/FBTree.go:295.2,295.12 1 1
go_classes/classes/FBTree.go:295.12,296.72 1 1
go_classes/classes/FBTree.go:296.72,298.4 1 0
go_classes/classes/FBTree.go:299.3,299.58 1 1
go_classes/classes/FBTree.go:299.58,301.4 1 0
go_classes/classes/FBTree.go:302.3,302.59 1 1
go_classes/classes/FBTree.go:302.59,304.4 1 0
go_classes/classes/FBTree.go:306.2,306.12 1 1
go_classes/classes/FBTree.go:309.63,311.16 2 1
go_classes/classes/FBTree.go:311.16,313.3 1 1
go_classes/classes/FBTree.go:314.2,320.16 5 1
go_classes/classes/FBTree.go:320.16,324.3 2 1
go_classes/classes/FBTree.go:325.2,326.12 2 1
go_classes/classes/FBTree.go:329.81,331.69 2 1
go_classes/classes/FBTree.go:331.69,332.20 1 1
go_classes/classes/FBTree.go:332.20,334.4 1 1
go_classes/classes/FBTree.go:335.3,335.13 1 0
go_classes/classes/FBTree.go:338.2,338.32 1 1
go_classes/classes/FBTree.go:338.32,340.3 1 1
go_classes/classes/FBTree.go:342.2,342.17 1 1
go_classes/classes/FBTree.go:342.17,344.67 2 1
go_classes/classes/FBTree.go:344.67,346.4 1 1
go_classes/classes/FBTree.go:347.3,349.64 3 1
go_classes/classes/FBTree.go:349.64,351.4 1 1
go_classes/classes/FBTree.go:352.3,352.65 1 1
go_classes/classes/FBTree.go:352.65,354.4 1 0
go_classes/classes/FBTree.go:355.8,357.3 1 1
go_classes/classes/FBTree.go:358.2,358.12 1 1
go_classes/classes/ForwardList.go:23.53,25.2 1 1
go_classes/classes/ForwardList.go:28.53,30.19 2 1
go_classes/classes/ForwardList.go:30.19,32.3 1 1
go_classes/classes/ForwardList.go:34.2,38.26 4 1
go_classes/classes/ForwardList.go:38.26,42.3 3 1
go_classes/classes/ForwardList.go:43.2,43.16 1 1
go_classes/classes/ForwardList.go:47.67,48.16 1 1
go_classes/classes/ForwardList.go:48.16,50.3 1 1
go_classes/classes/ForwardList.go:51.2,53.12 3 1
go_classes/classes/ForwardList.go:57.45,59.2 1 1
go_classes/classes/ForwardList.go:62.34,63.19 1 1
go_classes/classes/ForwardList.go:63.19,66.3 2 1
go_classes/classes/ForwardList.go:67.2,68.21 2 1
go_classes/classes/ForwardList.go:68.21,71.3 2 1
go_classes/classes/ForwardList.go:72.2,72.20 1 1
go_classes/classes/ForwardList.go:76.50,77.19 1 1
go_classes/classes/ForwardList.go:77.19,79.3 1 1
go_classes/classes/ForwardList.go:80.2,82.21 3 1
go_classes/classes/ForwardList.go:82.21,85.3 2 1
go_classes/classes/ForwardList.go:86.2,87.24 2 1
go_classes/classes/ForwardList.go:91.42,94.2 2 1
go_classes/classes/ForwardList.go:97.42,99.19 2 1
go_classes/classes/ForwardList.go:99.19,102.3 2 1
go_classes/classes/ForwardList.go:103.2,104.26 2 1
go_classes/classes/ForwardList.go:104.26,106.3 1 1
go_classes/classes/ForwardList.go:107.2,107.24 1 1
go_classes/classes/ForwardList.go:111.66,112.19 1 1
go_classes/classes/ForwardList.go:112.19,114.3 1 1
go_classes/classes/ForwardList.go:116.2,116.29 1 1
go_classes/classes/ForwardList.go:116.29,119.3 2 1
go_classes/classes/ForwardList.go:121.2,122.59 2 1
go_classes/classes/ForwardList.go:122.59,124.3 1 1
go_classes/classes/ForwardList.go:126.2,126.25 1 1
go_classes/classes/ForwardList.go:126.25,128.3 1 1
go_classes/classes/ForwardList.go:129.2,129.43 1 1
go_classes/classes/ForwardList.go:133.42,134.19 1 1
go_classes/classes/ForwardList.go:134.19,136.3 1 1
go_classes/classes/ForwardList.go:137.2,138.12 2 1
go_classes/classes/ForwardList.go:142.42,143.19 1 1
go_classes/classes/ForwardList.go:143.19,145.3 1 1
go_classes/classes/ForwardList.go:147.2,147.24 1 1
go_classes/classes/ForwardList.go:147.24,150.3 2 1
go_classes/classes/ForwardList.go:152.2,153.31 2 1
go_classes/classes/ForwardList.go:153.31,155.3 1 1
go_classes/classes/ForwardList.go:156.2,157.12 2 1
go_classes/classes/ForwardList.go:161.57,162.16 1 1
go_classes/classes/ForwardList.go:162.16,164.3 1 1
go_classes/classes/ForwardList.go:165.2,165.21 1 1
go_classes/classes/ForwardList.go:165.21,167.3 1 1
go_classes/classes/ForwardList.go:168.2,169.12 2 1
go_classes/classes/ForwardList.go:173.55,174.19 1 1
go_classes/classes/ForwardList.go:174.19,176.3 1 1
go_classes/classes/ForwardList.go:177.2,177.29 1 1
go_classes/classes/ForwardList.go:177.29,179.3 1 1
go_classes/classes/ForwardList.go:180.2,180.24 1 1
go_classes/classes/ForwardList.go:180.24,182.3 1 0
go_classes/classes/ForwardList.go:184.2,184.34 1 1
go_classes/classes/ForwardList.go:184.34,186.3 1 1
go_classes/classes/ForwardList.go:188.2,191.54 3 1
go_classes/classes/ForwardList.go:191.54,192.41 1 1
go_classes/classes/ForwardList.go:192.41,196.4 3 1
go_classes/classes/ForwardList.go:197.3,197.25 1 1
go_classes/classes/ForwardList.go:200.2,200.12 1 1
go_classes/classes/ForwardList.go:200.12,202.3 1 1
go_classes/classes/ForwardList.go:203.2,203.12 1 0
go_classes/classes/ForwardList.go:207.50,208.19 1 1
go_classes/classes/ForwardList.go:208.19,210.3 1 1
go_classes/classes/ForwardList.go:212.2,212.23 1 1
go_classes/classes/ForwardList.go:212.23,214.3 1 1
go_classes/classes/ForwardList.go:216.2,217.53 2 1
go_classes/classes/ForwardList.go:217.53,219.3 1 0
go_classes/classes/ForwardList.go:221.2,221.25 1 1
go_classes/classes/ForwardList.go:221.25,224.3 2 1
go_classes/classes/ForwardList.go:225.2,225.61 1 1
go_classes/classes/ForwardList.go:229.55,231.21 2 1
go_classes/classes/ForwardList.go:231.21,232.25 1 1
go_classes/classes/ForwardList.go:232.25,234.4 1 1
go_classes/classes/ForwardList.go:235.3,235.25 1 1
go_classes/classes/ForwardList.go:237.2,237.12 1 1
go_classes/classes/ForwardList.go:241.54,243.16 2 1
go_classes/classes/ForwardList.go:243.16,245.3 1 1
go_classes/classes/ForwardList.go:246.2,249.21 3 1
go_classes/classes/ForwardList.go:249.21,250.66 1 1
go_classes/classes/ForwardList.go:250.66,252.4 1 0
go_classes/classes/ForwardList.go:253.3,253.25 1 1
go_classes/classes/ForwardList.go:255.2,255.12 1 1
go_classes/classes/ForwardList.go:259.54,261.16 2 1
go_classes/classes/ForwardList.go:261.16,263.3 1 1
go_classes/classes/ForwardList.go:264.2,271.6 5 1
go_classes/classes/ForwardList.go:271.6,273.20 2 1
go_classes/classes/ForwardList.go:273.20,274.9 1 1
go_classes/classes/ForwardList.go:276.3,276.17 1 1
go_classes/classes/ForwardList.go:276.17,278.4 1 1
go_classes/classes/ForwardList.go:280.3,280.12 1 1
go_classes/classes/ForwardList.go:280.12,283.4 2 1
go_classes/classes/ForwardList.go:283.9,285.4 1 1
go_classes/classes/ForwardList.go:287.2,287.12 1 1
go_classes/classes/ForwardList.go:291.59,293.16 2 1
go_classes/classes/ForwardList.go:293.16,295.3 1 1
go_classes/classes/ForwardList.go:296.2,300.21 4 1
go_classes/classes/ForwardList.go:300.21,303.3 2 1
go_classes/classes/ForwardList.go:305.2,306.47 2 1
go_classes/classes/ForwardList.go:306.47,308.3 1 0
go_classes/classes/ForwardList.go:309.2,309.12 1 1
go_classes/classes/ForwardList.go:313.61,315.16 2 1
go_classes/classes/ForwardList.go:315.16,317.3 1 1
go_classes/classes/ForwardList.go:318.2,323.48 5 1
go_classes/classes/ForwardList.go:323.48,325.20 1 1
go_classes/classes/ForwardList.go:325.20,327.4 1 1
go_classes/classes/ForwardList.go:328.3,328.58 1 1
go_classes/classes/ForwardList.go:331.2,331.29 1 1
go_classes/classes/ForwardList.go:331.29,332.13 1 1
go_classes/classes/ForwardList.go:332.13,334.4 1 1
go_classes/classes/ForwardList.go:334.9,336.4 1 1
go_classes/classes/ForwardList.go:338.2,338.12 1 1
go_classes/classes/MyArray.go:20.38,26.2 1 1
go_classes/classes/MyArray.go:28.61,34.2 1 1
go_classes/classes/MyArray.go:36.48,38.38 2 1
go_classes/classes/MyArray.go:38.38,40.3 1 1
go_classes/classes/MyArray.go:41.2,41.31 1 1
go_classes/classes/MyArray.go:44.52,45.38 1 1
go_classes/classes/MyArray.go:45.38,47.3 1 1
go_classes/classes/MyArray.go:48.2,49.12 2 1
go_classes/classes/MyArray.go:52.31,54.17 2 1
go_classes/classes/MyArray.go:54.17,56.3 1 1
go_classes/classes/MyArray.go:57.2,59.16 2 1
go_classes/classes/MyArray.go:59.16,61.3 1 1
go_classes/classes/MyArray.go:63.2,64.21 2 1
go_classes/classes/MyArray.go:67.39,68.26 1 1
go_classes/classes/MyArray.go:68.26,70.3 1 1
go_classes/classes/MyArray.go:71.2,72.10 2 1
go_classes/classes/MyArray.go:75.57,76.37 1 1
go_classes/classes/MyArray.go:76.37,78.3 1 1
go_classes/classes/MyArray.go:80.2,80.26 1 1
go_classes/classes/MyArray.go:80.26,82.3 1 1
go_classes/classes/MyArray.go:84.2,84.39 1 1
go_classes/classes/MyArray.go:84.39,86.3 1 1
go_classes/classes/MyArray.go:87.2,89.12 3 1
go_classes/classes/MyArray.go:92.49,94.38 2 1
go_classes/classes/MyArray.go:94.38,96.3 1 0
go_classes/classes/MyArray.go:97.2,97.31 1 1
go_classes/classes/MyArray.go:100.44,102.38 2 1
go_classes/classes/MyArray.go:102.38,104.3 1 1
go_classes/classes/MyArray.go:106.2,106.40 1 1
go_classes/classes/MyArray.go:106.40,108.3 1 1
go_classes/classes/MyArray.go:109.2,111.12 3 1
go_classes/classes/MyArray.go:114.56,115.34 1 1
go_classes/classes/MyArray.go:115.34,117.3 1 1
go_classes/classes/MyArray.go:118.2,119.12 2 1
go_classes/classes/MyArray.go:122.30,123.34 1 1
go_classes/classes/MyArray.go:123.34,125.3 1 1
go_classes/classes/MyArray.go:126.2,126.15 1 1
go_classes/classes/MyArray.go:129.34,131.2 1 1
go_classes/classes/MyArray.go:133.54,135.16 2 1
go_classes/classes/MyArray.go:135.16,137.3 1 1
go_classes/classes/MyArray.go:138.2,147.34 4 1
go_classes/classes/MyArray.go:147.34,149.3 1 1
go_classes/classes/MyArray.go:151.2,158.49 3 1
go_classes/classes/MyArray.go:158.49,160.3 1 0
go_classes/classes/MyArray.go:162.2,162.12 1 1
go_classes/classes/MyArray.go:165.54,167.16 2 1
go_classes/classes/MyArray.go:167.16,169.3 1 1
go_classes/classes/MyArray.go:170.2,180.50 5 1
go_classes/classes/MyArray.go:180.50,182.3 1 0
go_classes/classes/MyArray.go:184.2,188.60 4 1
go_classes/classes/MyArray.go:188.60,190.3 1 1
go_classes/classes/MyArray.go:192.2,192.12 1 1
go_classes/classes/MyArray.go:195.56,197.16 2 1
go_classes/classes/MyArray.go:197.16,199.3 1 1
go_classes/classes/MyArray.go:200.2,204.47 3 1
go_classes/classes/MyArray.go:204.47,206.3 1 0
go_classes/classes/MyArray.go:207.2,207.51 1 1
go_classes/classes/MyArray.go:207.51,209.3 1 0
go_classes/classes/MyArray.go:211.2,211.34 1 1
go_classes/classes/MyArray.go:211.34,212.55 1 1
go_classes/classes/MyArray.go:212.55,214.4 1 0
go_classes/classes/MyArray.go:217.2,217.12 1 1
go_classes/classes/MyArray.go:220.56,222.16 2 1
go_classes/classes/MyArray.go:222.16,224.3 1 1
go_classes/classes/MyArray.go:225.2,230.49 4 1
go_classes/classes/MyArray.go:230.49,232.3 1 0
go_classes/classes/MyArray.go:233.2,233.53 1 1
go_classes/classes/MyArray.go:233.53,235.3 1 0
go_classes/classes/MyArray.go:237.2,241.34 4 1
go_classes/classes/MyArray.go:241.34,242.56 1 1
go_classes/classes/MyArray.go:242.56,244.4 1 0
go_classes/classes/MyArray.go:247.2,247.12 1 1
go_classes/classes/MyQueue.go:27.52,28.20 1 1
go_classes/classes/MyQueue.go:28.20,30.3 1 1
go_classes/classes/MyQueue.go:31.2,37.3 1 1
go_classes/classes/MyQueue.go:41.31,43.22 2 1
go_classes/classes/MyQueue.go:43.22,45.3 1 1
go_classes/classes/MyQueue.go:46.2,49.31 2 1
go_classes/classes/MyQueue.go:49.31,51.3 1 1
go_classes/classes/MyQueue.go:53.2,56.18 4 1
go_classes/classes/MyQueue.go:60.36,61.27 1 1
go_classes/classes/MyQueue.go:61.27,63.3 1 1
go_classes/classes/MyQueue.go:64.2,66.11 3 1
go_classes/classes/MyQueue.go:70.39,72.18 2 1
go_classes/classes/MyQueue.go:72.18,74.3 1 1
go_classes/classes/MyQueue.go:76.2,82.19 6 1
go_classes/classes/MyQueue.go:86.39,87.18 1 1
go_classes/classes/MyQueue.go:87.18,90.3 2 1
go_classes/classes/MyQueue.go:91.2,91.28 1 1
go_classes/classes/MyQueue.go:95.37,97.2 1 1
go_classes/classes/MyQueue.go:100.33,102.2 1 1
go_classes/classes/MyQueue.go:105.42,115.2 3 1
go_classes/classes/MyQueue.go:118.41,120.18 2 1
go_classes/classes/MyQueue.go:120.18,123.3 2 1
go_classes/classes/MyQueue.go:124.2,124.31 1 1
go_classes/classes/MyQueue.go:124.31,127.3 2 1
go_classes/classes/MyQueue.go:128.2,128.17 1 1
go_classes/classes/MyQueue.go:134.54,136.16 2 1
go_classes/classes/MyQueue.go:136.16,138.3 1 1
go_classes/classes/MyQueue.go:139.2,142.55 2 1
go_classes/classes/MyQueue.go:142.55,144.3 1 0
go_classes/classes/MyQueue.go:147.2,147.31 1 1
go_classes/classes/MyQueue.go:147.31,149.52 2 1
go_classes/classes/MyQueue.go:149.52,151.4 1 0
go_classes/classes/MyQueue.go:153.2,153.12 1 1
go_classes/classes/MyQueue.go:157.54,159.16 2 1
go_classes/classes/MyQueue.go:159.16,161.3 1 1
go_classes/classes/MyQueue.go:162.2,165.53 3 1
go_classes/classes/MyQueue.go:165.53,167.3 1 1
go_classes/classes/MyQueue.go:170.2,175.31 4 1
go_classes/classes/MyQueue.go:175.31,179.50 2 1
go_classes/classes/MyQueue.go:179.50,182.4 1 1
go_classes/classes/MyQueue.go:183.3,183.14 1 1
go_classes/classes/MyQueue.go:186.2,186.24 1 1
go_classes/classes/MyQueue.go:186.24,188.3 1 0
go_classes/classes/MyQueue.go:190.2,190.12 1 1
go_classes/classes/MyQueue.go:196.56,198.16 2 1
go_classes/classes/MyQueue.go:198.16,200.3 1 1
go_classes/classes/MyQueue.go:201.2,206.48 3 1
go_classes/classes/MyQueue.go:206.48,208.3 1 0
go_classes/classes/MyQueue.go:211.2,211.31 1 1
go_classes/classes/MyQueue.go:211.31,213.45 2 1
go_classes/classes/MyQueue.go:213.45,215.4 1 1
go_classes/classes/MyQueue.go:217.2,217.12 1 1
go_classes/classes/MyQueue.go:221.56,223.16 2 1
go_classes/classes/MyQueue.go:223.16,225.3 1 1
go_classes/classes/MyQueue.go:226.2,231.49 4 1
go_classes/classes/MyQueue.go:231.49,233.3 1 1
go_classes/classes/MyQueue.go:236.2,240.31 4 1
go_classes/classes/MyQueue.go:240.31,242.46 2 1
go_classes/classes/MyQueue.go:242.46,243.21 1 1
go_classes/classes/MyQueue.go:243.21,245.5 1 0
go_classes/classes/MyQueue.go:246.4,246.14 1 1
go_classes/classes/MyQueue.go:248.3,248.14 1 1
go_classes/classes/MyQueue.go:251.2,251.12 1 1
go_classes/classes/MyStack.go:16.38,20.2 1 1
go_classes/classes/MyStack.go:23.66,24.14 1 1
go_classes/classes/MyStack.go:24.14,26.3 1 1
go_classes/classes/MyStack.go:27.2,29.8 1 1
go_classes/classes/MyStack.go:33.36,35.2 1 1
go_classes/classes/MyStack.go:38.39,40.22 2 1
go_classes/classes/MyStack.go:40.22,42.3 1 1
go_classes/classes/MyStack.go:44.2,50.17 4 1
go_classes/classes/MyStack.go:54.33,56.2 1 1
go_classes/classes/MyStack.go:59.30,60.27 1 1
go_classes/classes/MyStack.go:60.27,62.3 1 1
go_classes/classes/MyStack.go:63.2,63.15 1 1
go_classes/classes/MyStack.go:67.42,71.2 3 1
go_classes/classes/MyStack.go:74.54,76.16 2 1
go_classes/classes/MyStack.go:76.16,78.3 1 1
go_classes/classes/MyStack.go:79.2,82.59 2 1
go_classes/classes/MyStack.go:82.59,84.3 1 0
go_classes/classes/MyStack.go:87.2,87.27 1 1
go_classes/classes/MyStack.go:87.27,88.56 1 1
go_classes/classes/MyStack.go:88.56,90.4 1 0
go_classes/classes/MyStack.go:92.2,92.12 1 1
go_classes/classes/MyStack.go:96.54,98.16 2 1
go_classes/classes/MyStack.go:98.16,100.3 1 1
go_classes/classes/MyStack.go:101.2,104.50 3 1
go_classes/classes/MyStack.go:104.50,106.3 1 1
go_classes/classes/MyStack.go:109.2,111.28 2 1
go_classes/classes/MyStack.go:111.28,114.50 2 1
go_classes/classes/MyStack.go:114.50,116.4 1 1
go_classes/classes/MyStack.go:117.3,117.14 1 1
go_classes/classes/MyStack.go:120.2,120.12 1 1
go_classes/classes/MyStack.go:124.56,126.16 2 1
go_classes/classes/MyStack.go:126.16,128.3 1 1
